Sample in Buffer,Sample in Window,TRIGGER,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WR_CS_S[5:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/inst_DummyTriger/cnt_i[8:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WR_RS_S[1:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WDOSTORE/WdoNumber[8:0],base_zynq_i/axi_dma_0_s2mm_introut,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/CtrlBus_IxSL[CPUMode],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/dummytrigger_s,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/circBuffer/windowStorage,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WDOSTORE/WriteEn
542,30,0,63,0,3,3,1,0,0,0,0
543,31,0,63,0,3,3,1,0,0,0,0
544,32,0,63,0,3,3,1,0,0,0,0
545,33,0,63,0,3,3,1,0,0,0,0
546,34,0,63,0,3,3,1,0,0,0,0
547,35,0,63,0,3,3,1,0,0,0,0
548,36,0,63,0,3,3,1,0,0,0,0
549,37,0,63,0,3,3,1,0,0,0,0
550,38,0,63,0,3,3,1,0,0,0,0
551,39,0,63,0,3,3,1,0,0,0,0
552,40,0,63,0,3,3,1,0,0,0,0
553,41,0,63,0,3,3,1,0,0,0,0
554,42,0,63,0,3,3,1,0,0,0,0
555,43,0,63,0,3,3,1,0,0,0,0
556,44,0,63,0,3,3,1,0,0,0,0
557,45,0,63,0,3,3,1,0,0,0,0
558,46,0,63,0,3,3,1,0,0,0,0
559,47,0,63,0,3,3,1,0,0,0,0
560,48,0,63,0,3,3,1,0,0,0,0
561,49,0,63,0,3,3,1,0,0,0,0
562,50,0,63,0,3,3,1,0,0,0,0
563,51,0,63,0,3,3,1,0,0,0,0
564,52,0,63,0,3,3,1,0,0,0,0
565,53,0,63,0,3,3,1,0,0,0,0
566,54,0,63,0,3,3,1,0,0,0,0
567,55,0,63,0,3,3,1,0,0,0,0
568,56,0,63,0,3,3,1,0,0,0,0
569,57,0,63,0,3,3,1,0,0,0,0
570,58,0,63,0,3,3,1,0,0,0,0
571,59,0,63,0,3,3,1,0,0,0,0
572,60,0,63,0,3,3,1,0,0,0,0
573,61,0,63,0,3,3,1,0,0,0,0
574,62,0,63,0,3,3,1,0,0,0,0
575,63,0,63,0,3,3,1,0,0,0,0
576,64,0,63,0,3,3,1,0,0,0,0
577,65,0,63,0,3,3,1,0,0,0,0
578,66,0,63,0,3,3,1,0,0,0,0
579,67,0,63,0,3,3,1,0,0,0,0
580,68,0,63,0,3,3,1,0,0,0,0
581,69,0,63,0,3,3,1,0,0,0,0
582,70,0,63,0,3,3,1,0,0,0,0
583,71,0,63,0,3,3,1,0,0,0,0
584,72,0,63,0,3,3,1,0,0,0,0
585,73,0,63,0,3,3,1,0,0,0,0
586,74,0,63,0,3,3,1,0,0,0,0
587,75,0,63,0,3,3,1,0,0,0,0
588,76,0,63,0,3,3,1,0,0,0,0
589,77,0,63,0,3,3,1,0,0,0,0
590,78,0,63,0,3,3,1,0,0,0,0
591,79,0,63,0,3,3,1,0,0,0,0
592,80,0,63,0,3,3,1,0,0,0,0
593,81,0,63,0,3,3,1,0,0,0,0
594,82,0,63,0,3,3,1,0,0,0,0
595,83,0,63,0,3,3,1,0,0,0,0
596,84,0,63,0,3,3,1,0,0,0,0
597,85,0,63,0,3,3,1,0,0,0,0
598,86,0,63,0,3,3,1,0,0,0,0
599,87,0,63,0,3,3,1,0,0,0,0
600,88,0,63,0,3,3,1,0,0,0,0
601,89,0,63,0,3,3,1,0,0,0,0
602,90,0,63,0,3,3,1,0,0,0,0
603,91,0,63,0,3,3,1,0,0,0,0
604,92,0,63,0,3,3,1,0,0,0,0
605,93,0,63,0,3,3,1,0,0,0,0
606,94,0,63,0,3,3,1,0,0,0,0
607,95,0,63,0,3,3,1,0,0,0,0
608,96,0,63,0,3,3,1,0,0,0,0
609,97,0,63,0,3,3,1,0,0,0,0
610,98,0,63,0,3,3,1,0,0,0,0
611,99,0,63,0,3,3,1,0,0,0,0
612,100,0,63,0,3,3,1,0,0,0,0
613,101,0,63,0,3,3,1,0,0,0,0
614,102,0,63,0,3,3,1,0,0,0,0
615,103,0,63,0,3,3,1,0,0,0,0
616,104,0,63,0,3,3,1,0,0,0,0
617,105,0,63,0,3,3,1,0,0,0,0
618,106,0,63,0,3,3,1,0,0,0,0
619,107,0,63,0,3,3,1,0,0,0,0
620,108,0,63,0,3,3,1,0,0,0,0
621,109,0,63,0,3,3,1,0,0,0,0
622,110,0,63,0,3,3,1,0,0,0,0
623,111,0,63,0,3,3,1,0,0,0,0
624,112,0,63,0,3,3,1,0,0,0,0
625,113,0,63,0,3,3,1,0,0,0,0
626,114,0,63,0,3,3,1,0,0,0,0
627,115,0,63,0,3,3,1,0,0,0,0
628,116,0,63,0,3,3,1,0,0,0,0
629,117,0,63,0,3,3,1,0,0,0,0
630,118,0,63,0,3,3,1,0,0,0,0
631,119,0,63,0,3,3,1,0,0,0,0
632,120,0,63,0,3,3,1,0,0,0,0
633,121,0,63,0,3,3,1,0,0,0,0
634,122,0,63,0,3,3,1,0,0,0,0
635,123,0,63,0,3,3,1,0,0,0,0
636,124,0,63,0,3,3,1,0,0,0,0
637,125,0,63,0,3,3,1,0,0,0,0
638,126,0,63,0,3,3,1,0,0,0,0
639,127,0,63,0,3,3,1,0,0,0,0
640,128,0,63,0,3,3,1,0,0,0,0
641,129,0,63,0,3,3,1,0,0,0,0
642,130,0,63,0,3,3,1,0,0,0,0
643,131,0,63,0,3,3,1,0,0,0,0
644,132,0,63,0,3,3,1,0,0,0,0
645,133,0,63,0,3,3,1,0,0,0,0
646,134,0,63,0,3,3,1,0,0,0,0
647,135,0,63,0,3,3,1,0,0,0,0
648,136,0,63,0,3,3,1,0,0,0,0
649,137,0,63,0,3,3,1,0,0,0,0
650,138,0,63,0,3,3,1,0,0,0,0
651,139,0,63,0,3,3,1,0,0,0,0
652,140,0,63,0,3,3,1,0,0,0,0
653,141,0,63,0,3,3,1,0,0,0,0
654,142,0,63,0,3,3,1,0,0,0,0
655,143,0,63,0,3,3,1,0,0,0,0
656,144,0,63,0,3,3,1,0,0,0,0
657,145,0,63,0,3,3,1,0,0,0,0
658,146,0,63,0,3,3,1,0,0,0,0
659,147,0,63,0,3,3,1,0,0,0,0
660,148,0,63,0,3,3,1,0,0,0,0
661,149,0,63,0,3,3,1,0,0,0,0
662,150,0,63,0,3,3,1,0,0,0,0
663,151,0,63,0,3,3,1,0,0,0,0
664,152,0,63,0,3,3,1,0,0,0,0
665,153,0,63,0,3,3,1,0,0,0,0
666,154,0,63,0,3,3,1,0,0,0,0
667,155,0,63,0,3,3,1,0,0,0,0
668,156,0,63,0,3,3,1,0,0,0,0
669,157,0,63,0,3,3,1,0,0,0,0
670,158,0,63,0,3,3,1,0,0,0,0
671,159,0,63,0,3,3,1,0,0,0,0
672,160,0,63,0,3,3,1,0,0,0,0
673,161,0,63,0,3,3,0,0,0,0,0
674,162,0,63,0,3,3,0,0,0,0,0
675,163,0,63,0,3,3,0,0,0,0,0
676,164,0,63,0,3,3,0,0,0,0,0
677,165,0,63,0,3,3,0,0,0,0,0
678,166,0,63,0,3,3,0,0,0,0,0
679,167,0,63,0,3,3,0,0,0,0,0
680,168,0,63,0,3,3,0,0,0,0,0
681,169,0,63,0,3,3,0,0,0,0,0
682,170,0,63,0,3,3,0,0,0,0,0
683,171,0,63,0,3,3,0,0,0,0,0
684,172,0,63,0,3,3,0,0,0,0,0
685,173,0,63,0,3,3,0,0,0,0,0
686,174,0,63,0,3,3,0,0,0,0,0
687,175,0,63,0,3,3,0,0,0,0,0
688,176,0,63,0,3,3,0,0,0,0,0
689,177,0,63,0,3,3,0,0,0,0,0
690,178,0,63,0,3,3,0,0,0,0,0
691,179,0,63,0,3,3,0,0,0,0,0
692,180,0,63,0,3,3,0,0,0,0,0
693,181,0,63,0,3,3,0,0,0,0,0
694,182,0,63,0,3,3,0,0,0,0,0
695,183,0,63,0,3,3,0,0,0,0,0
696,184,0,63,0,3,3,0,0,0,0,0
697,185,0,63,0,3,3,0,0,0,0,0
698,186,0,63,0,3,3,0,0,0,0,0
699,187,0,63,0,3,3,0,0,0,0,0
700,188,0,63,0,3,3,0,0,0,0,0
701,189,0,63,0,3,3,0,0,0,0,0
702,190,0,63,0,3,3,0,0,0,0,0
703,191,0,63,0,3,3,0,0,0,0,0
704,192,0,63,0,3,3,0,0,0,0,0
705,193,0,63,0,3,3,0,0,0,0,0
706,194,0,63,0,3,3,0,0,0,0,0
707,195,0,63,0,3,3,0,0,0,0,0
708,196,0,63,0,3,3,0,0,0,0,0
709,197,0,63,0,3,3,0,0,0,0,0
710,198,0,63,0,3,3,0,0,0,0,0
711,199,0,63,0,3,3,0,0,0,0,0
712,200,0,63,0,3,3,0,0,0,0,0
713,201,0,63,0,3,3,0,0,0,0,0
714,202,0,63,0,3,3,0,0,0,0,0
715,203,0,63,0,3,3,0,0,0,0,0
716,204,0,63,0,3,3,0,0,0,0,0
717,205,0,63,0,3,3,0,0,0,0,0
718,206,0,63,0,3,3,0,0,0,0,0
719,207,0,63,0,3,3,0,0,0,0,0
720,208,0,63,0,3,3,0,0,0,0,0
721,209,0,63,0,3,3,0,0,0,0,0
722,210,0,63,0,3,3,0,0,0,0,0
723,211,0,63,0,3,3,0,0,0,0,0
724,212,0,63,0,3,3,0,0,0,0,0
725,213,0,63,0,3,3,0,0,0,0,0
726,214,0,63,0,3,3,0,0,0,0,0
727,215,0,63,0,3,3,0,0,0,0,0
728,216,0,63,0,3,3,0,0,0,0,0
729,217,0,63,0,3,3,0,0,0,0,0
730,218,0,63,0,3,3,0,0,0,0,0
731,219,0,63,0,3,3,0,0,0,0,0
732,220,0,63,0,3,3,0,0,0,0,0
733,221,0,63,0,3,3,0,0,0,0,0
734,222,0,63,0,3,3,0,0,0,0,0
735,223,0,63,0,3,3,0,0,0,0,0
736,224,0,63,0,3,3,0,0,0,0,0
737,225,0,63,0,3,3,0,0,0,0,0
738,226,0,63,0,3,3,0,0,0,0,0
739,227,0,63,0,3,3,0,0,0,0,0
740,228,0,63,0,3,3,0,0,0,0,0
741,229,0,63,0,3,3,0,0,0,0,0
742,230,0,63,0,3,3,0,0,0,0,0
743,231,0,63,0,3,3,0,0,0,0,0
744,232,0,63,0,3,3,0,0,0,0,0
745,233,0,63,0,3,3,0,0,0,0,0
746,234,0,63,0,3,3,0,0,0,0,0
747,235,0,63,0,3,3,0,0,0,0,0
748,236,0,63,0,3,3,0,0,0,0,0
749,237,0,63,0,3,3,0,0,0,0,0
750,238,0,63,0,3,3,0,0,0,0,0
751,239,0,63,0,3,3,0,0,0,0,0
752,240,0,63,0,3,3,0,0,0,0,0
753,241,0,63,0,3,3,0,0,0,0,0
754,242,0,63,0,3,3,0,0,0,0,0
755,243,0,63,0,3,3,0,0,0,0,0
756,244,0,63,0,3,3,0,0,0,0,0
757,245,0,63,0,3,3,0,0,0,0,0
758,246,0,63,0,3,3,0,0,0,0,0
759,247,0,63,0,3,3,0,0,0,0,0
760,248,0,63,0,3,3,0,0,0,0,0
761,249,0,63,0,3,3,0,0,0,0,0
762,250,0,63,0,3,3,0,0,0,0,0
763,251,0,63,0,3,3,0,0,0,0,0
764,252,0,63,0,3,3,0,0,0,0,0
765,253,0,63,0,3,3,0,0,0,0,0
766,254,0,63,0,3,3,0,0,0,0,0
767,255,0,63,0,3,3,0,0,0,0,0
768,0,0,63,0,3,3,0,0,0,0,0
769,1,0,63,0,3,3,0,0,0,0,0
770,2,0,63,0,3,3,0,0,0,0,0
771,3,0,63,0,3,3,0,0,0,0,0
772,4,0,63,0,3,3,0,0,0,0,0
773,5,0,63,0,3,3,0,0,0,0,0
774,6,0,63,0,3,3,0,0,0,0,0
775,7,0,63,0,3,3,0,0,0,0,0
776,8,0,63,0,3,3,0,0,0,0,0
777,9,0,63,0,3,3,0,0,0,0,0
778,10,0,63,0,3,3,0,0,0,0,0
779,11,0,63,0,3,3,0,0,0,0,0
780,12,0,63,0,3,3,0,0,0,0,0
781,13,0,63,0,3,3,0,0,0,0,0
782,14,0,63,0,3,3,0,0,0,0,0
783,15,0,63,0,3,3,0,0,0,0,0
784,16,0,63,0,3,3,0,0,0,0,0
785,17,0,63,0,3,3,0,0,0,0,0
786,18,0,63,0,3,3,0,0,0,0,0
787,19,0,63,0,3,3,0,0,0,0,0
788,20,1,63,0,3,3,1,0,0,0,0
789,21,0,63,0,3,3,1,0,0,0,0
790,22,0,63,0,3,3,1,0,0,0,0
791,23,0,63,0,3,3,1,0,0,0,0
792,24,0,63,0,3,3,1,0,0,0,0
793,25,0,63,0,3,3,1,0,0,0,0
794,26,0,63,0,3,3,1,0,0,0,0
795,27,0,63,0,3,3,1,0,0,0,0
796,28,0,63,0,3,3,1,0,0,0,0
797,29,0,63,0,3,3,1,0,0,0,0
798,30,0,63,0,3,3,1,0,0,0,0
799,31,0,63,0,3,3,1,0,0,0,0
800,32,0,63,0,3,3,1,0,0,0,0
801,33,0,63,0,3,3,1,0,0,0,0
802,34,0,63,0,3,3,1,0,0,0,0
803,35,0,63,0,3,3,1,0,0,0,0
804,36,0,63,0,3,3,1,0,0,0,0
805,37,0,63,0,3,3,1,0,0,0,0
806,38,0,63,0,3,3,1,0,0,0,0
807,39,0,63,0,3,3,1,0,0,0,0
808,40,0,63,0,3,3,1,0,0,0,0
809,41,0,63,0,3,3,1,0,0,0,0
810,42,0,63,0,3,3,1,0,0,0,0
811,43,0,63,0,3,3,1,0,0,0,0
812,44,0,63,0,3,3,1,0,0,0,0
813,45,0,63,0,3,3,1,0,0,0,0
814,46,0,63,0,3,3,1,0,0,0,0
815,47,0,63,0,3,3,1,0,0,0,0
816,48,0,63,0,3,3,1,0,0,0,0
817,49,0,63,0,3,3,1,0,0,0,0
818,50,0,63,0,3,3,1,0,0,0,0
819,51,0,63,0,3,3,1,0,0,0,0
820,52,0,63,0,3,3,1,0,0,0,0
821,53,0,63,0,3,3,1,0,0,0,0
822,54,0,63,0,3,3,1,0,0,0,0
823,55,0,63,0,3,3,1,0,0,0,0
824,56,0,63,0,3,3,1,0,0,0,0
825,57,0,63,0,3,3,1,0,0,0,0
826,58,0,63,0,3,3,1,0,0,0,0
827,59,0,63,0,3,3,1,0,0,0,0
828,60,0,63,0,3,3,1,0,0,0,0
829,61,0,63,0,3,3,1,0,0,0,0
830,62,0,63,0,3,3,1,0,0,0,0
831,63,0,63,0,3,3,1,0,0,0,0
832,64,0,63,0,3,3,1,0,0,0,0
833,65,0,63,0,3,3,1,0,0,0,0
834,66,0,63,0,3,3,1,0,0,0,0
835,67,0,63,0,3,3,1,0,0,0,0
836,68,0,63,0,3,3,1,0,0,0,0
837,69,0,63,0,3,3,1,0,0,0,0
838,70,0,63,0,3,3,1,0,0,0,0
839,71,0,63,0,3,3,1,0,0,0,0
840,72,0,63,0,3,3,1,0,0,0,0
841,73,0,63,0,3,3,1,0,0,0,0
842,74,0,63,0,3,3,1,0,0,0,0
843,75,0,63,0,3,3,1,0,0,0,0
844,76,0,63,0,3,3,1,0,0,0,0
845,77,0,63,0,3,3,1,0,0,0,0
846,78,0,63,0,3,3,1,0,0,0,0
847,79,0,63,0,3,3,1,0,0,0,0
848,80,0,63,0,3,3,1,0,0,0,0
849,81,0,63,0,3,3,1,0,0,0,0
850,82,0,63,0,3,3,1,0,0,0,0
851,83,0,63,0,3,3,1,0,0,0,0
852,84,0,63,0,3,3,1,0,0,0,0
853,85,0,63,0,3,3,1,0,0,0,0
854,86,0,63,0,3,3,1,0,0,0,0
855,87,0,63,0,3,3,1,0,0,0,0
856,88,0,63,0,3,3,1,0,0,0,0
857,89,0,63,0,3,3,1,0,0,0,0
858,90,0,63,0,3,3,1,0,0,0,0
859,91,0,63,0,3,3,1,0,0,0,0
860,92,0,63,0,3,3,1,0,0,0,0
861,93,0,63,0,3,3,1,0,0,0,0
862,94,0,63,0,3,3,1,0,0,0,0
863,95,0,63,0,3,3,1,0,0,0,0
864,96,0,63,0,3,3,1,0,0,0,0
865,97,0,63,0,3,3,1,0,0,0,0
866,98,0,63,0,3,3,1,0,0,0,0
867,99,0,63,0,3,3,1,0,0,0,0
868,100,0,63,0,3,3,1,0,0,0,0
869,101,0,63,0,3,3,1,0,0,0,0
870,102,0,63,0,3,3,1,0,0,0,0
871,103,0,63,0,3,3,1,0,0,0,0
872,104,0,63,0,3,3,1,0,0,0,0
873,105,0,63,0,3,3,1,0,0,0,0
874,106,0,63,0,3,3,1,0,0,0,0
875,107,0,63,0,3,3,1,0,0,0,0
876,108,0,63,0,3,3,1,0,0,0,0
877,109,0,63,0,3,3,1,0,0,0,0
878,110,0,63,0,3,3,1,0,0,0,0
879,111,0,63,0,3,3,1,0,0,0,0
880,112,0,63,0,3,3,1,0,0,0,0
881,113,0,63,0,3,3,1,0,0,0,0
882,114,0,63,0,3,3,1,0,0,0,0
883,115,0,63,0,3,3,1,0,0,0,0
884,116,0,63,0,3,3,1,0,0,0,0
885,117,0,63,0,3,3,1,0,0,0,0
886,118,0,63,0,3,3,1,0,0,0,0
887,119,0,63,0,3,3,1,0,0,0,0
888,120,0,63,0,3,3,1,0,0,0,0
889,121,0,63,0,3,3,1,0,0,0,0
890,122,0,63,0,3,3,1,0,0,0,0
891,123,0,63,0,3,3,1,0,0,0,0
892,124,0,63,0,3,3,1,0,0,0,0
893,125,0,63,0,3,3,1,0,0,0,0
894,126,0,63,0,3,3,1,0,0,0,0
895,127,0,63,0,3,3,1,0,0,0,0
896,128,0,63,0,3,3,1,0,0,0,0
897,129,0,63,0,3,3,1,0,0,0,0
898,130,0,63,0,3,3,1,0,0,0,0
899,131,0,63,0,3,3,1,0,0,0,0
900,132,0,63,0,3,3,1,0,0,0,0
901,133,0,63,0,3,3,1,0,0,0,0
902,134,0,63,0,3,3,1,0,0,0,0
903,135,0,63,0,3,3,1,0,0,0,0
904,136,0,63,0,3,3,1,0,0,0,0
905,137,0,63,0,3,3,1,0,0,0,0
906,138,0,63,0,3,3,1,0,0,0,0
907,139,0,63,0,3,3,1,0,0,0,0
908,140,0,63,0,3,3,1,0,0,0,0
909,141,0,63,0,3,3,1,0,0,0,0
910,142,0,63,0,3,3,1,0,0,0,0
911,143,0,63,0,3,3,1,0,0,0,0
912,144,0,63,0,3,3,1,0,0,0,0
913,145,0,63,0,3,3,1,0,0,0,0
914,146,0,63,0,3,3,1,0,0,0,0
915,147,0,63,0,3,3,1,0,0,0,0
916,148,0,63,0,3,3,1,0,0,0,0
917,149,0,63,0,3,3,1,0,0,0,0
918,150,0,63,0,3,3,1,0,0,0,0
919,151,0,63,0,3,3,1,0,0,0,0
920,152,0,63,0,3,3,1,0,0,0,0
921,153,0,63,0,3,3,1,0,0,0,0
922,154,0,63,0,3,3,1,0,0,0,0
923,155,0,63,0,3,3,1,0,0,0,0
924,156,0,63,0,3,3,1,0,0,0,0
925,157,0,63,0,3,3,1,0,0,0,0
926,158,0,63,0,3,3,1,0,0,0,0
927,159,0,63,0,3,3,1,0,0,0,0
928,160,0,63,0,3,3,1,0,0,0,0
929,161,0,63,0,3,3,1,0,0,0,0
930,162,0,63,0,3,3,1,0,0,0,0
931,163,0,63,0,3,3,1,0,0,0,0
932,164,0,63,0,3,3,1,0,0,0,0
933,165,0,63,0,3,3,1,0,0,0,0
934,166,0,63,0,3,3,0,0,0,0,0
935,167,0,63,0,3,3,0,0,0,0,0
936,168,0,63,0,3,3,0,0,0,0,0
937,169,0,63,0,3,3,0,0,0,0,0
938,170,0,63,0,3,3,0,0,0,0,0
939,171,0,63,0,3,3,0,0,0,0,0
940,172,0,63,0,3,3,0,0,0,0,0
941,173,0,63,0,3,3,0,0,0,0,0
942,174,0,63,0,3,3,0,0,0,0,0
943,175,0,63,0,3,3,0,0,0,0,0
944,176,0,63,0,3,3,0,0,0,0,0
945,177,0,63,0,3,3,0,0,0,0,0
946,178,0,63,0,3,3,0,0,0,0,0
947,179,0,63,0,3,3,0,0,0,0,0
948,180,0,63,0,3,3,0,0,0,0,0
949,181,0,63,0,3,3,0,0,0,0,0
950,182,0,63,0,3,3,0,0,0,0,0
951,183,0,63,0,3,3,0,0,0,0,0
952,184,0,63,0,3,3,0,0,0,0,0
953,185,0,63,0,3,3,0,0,0,0,0
954,186,0,63,0,3,3,0,0,0,0,0
955,187,0,63,0,3,3,0,0,0,0,0
956,188,0,63,0,3,3,0,0,0,0,0
957,189,0,63,0,3,3,0,0,0,0,0
958,190,0,63,0,3,3,0,0,0,0,0
959,191,0,63,0,3,3,0,0,0,0,0
960,192,0,63,0,3,3,0,0,0,0,0
961,193,0,63,0,3,3,0,0,0,0,0
962,194,0,63,0,3,3,0,0,0,0,0
963,195,0,63,0,3,3,0,0,0,0,0
964,196,0,63,0,3,3,0,0,0,0,0
965,197,0,63,0,3,3,0,0,0,0,0
966,198,0,63,0,3,3,0,0,0,0,0
967,199,0,63,0,3,3,0,0,0,0,0
968,200,0,63,0,3,3,0,0,0,0,0
969,201,0,63,0,3,3,0,0,0,0,0
970,202,0,63,0,3,3,0,0,0,0,0
971,203,0,63,0,3,3,0,0,0,0,0
972,204,0,63,0,3,3,0,0,0,0,0
973,205,0,63,0,3,3,0,0,0,0,0
974,206,0,63,0,3,3,0,0,0,0,0
975,207,0,63,0,3,3,0,0,0,0,0
976,208,0,63,0,3,3,0,0,0,0,0
977,209,0,63,0,3,3,0,0,0,0,0
978,210,0,63,0,3,3,0,0,0,0,0
979,211,0,63,0,3,3,0,0,0,0,0
980,212,0,63,0,3,3,0,0,0,0,0
981,213,0,63,0,3,3,0,0,0,0,0
982,214,0,63,0,3,3,0,0,0,0,0
983,215,0,63,0,3,3,0,0,0,0,0
984,216,0,63,0,3,3,0,0,0,0,0
985,217,0,63,0,3,3,0,0,0,0,0
986,218,0,63,0,3,3,0,0,0,0,0
987,219,0,63,0,3,3,0,0,0,0,0
988,220,0,63,0,3,3,0,0,0,0,0
989,221,0,63,0,3,3,0,0,0,0,0
990,222,0,63,0,3,3,0,0,0,0,0
991,223,0,63,0,3,3,0,0,0,0,0
992,224,0,63,0,3,3,0,0,0,0,0
993,225,0,63,0,3,3,0,0,0,0,0
994,226,0,63,0,3,3,0,0,0,0,0
995,227,0,63,0,3,3,0,0,0,0,0
996,228,0,63,0,3,3,0,0,0,0,0
997,229,0,63,0,3,3,0,0,0,0,0
998,230,0,63,0,3,3,0,0,0,0,0
999,231,0,63,0,3,3,0,0,0,0,0
1000,232,0,63,0,3,3,0,0,0,0,0
1001,233,0,63,0,3,3,0,0,0,0,0
1002,234,0,63,0,3,3,0,0,0,0,0
1003,235,0,63,0,3,3,0,0,0,0,0
1004,236,0,63,0,3,3,0,0,0,0,0
1005,237,0,63,0,3,3,0,0,0,0,0
1006,238,0,63,0,3,3,0,0,0,0,0
1007,239,0,63,0,3,3,0,0,0,0,0
1008,240,0,63,0,3,3,0,0,0,0,0
1009,241,0,63,0,3,3,0,0,0,0,0
1010,242,0,63,0,3,3,0,0,0,0,0
1011,243,0,63,0,3,3,0,0,0,0,0
1012,244,0,63,0,3,3,0,0,0,0,0
1013,245,0,63,0,3,3,0,0,0,0,0
1014,246,0,63,0,3,3,0,0,0,0,0
1015,247,0,63,0,3,3,0,0,0,0,0
1016,248,0,63,0,3,3,0,0,0,0,0
1017,249,0,63,0,3,3,0,0,0,0,0
1018,250,0,63,0,3,3,0,0,0,0,0
1019,251,0,63,0,3,3,0,0,0,0,0
1020,252,0,63,0,3,3,0,0,0,0,0
1021,253,0,63,0,3,3,0,0,0,0,0
1022,254,0,63,0,3,3,0,0,0,0,0
1023,255,0,63,0,3,3,0,0,0,0,0
1024,0,0,63,0,3,7,0,0,0,0,0
1025,1,0,63,0,3,7,0,0,0,0,0
1026,2,0,63,0,3,7,0,0,0,0,0
1027,3,0,63,0,3,7,0,0,0,0,0
1028,4,0,63,0,3,7,0,0,0,0,0
1029,5,0,63,0,3,7,0,0,0,0,0
1030,6,0,63,0,3,7,0,0,0,0,0
1031,7,0,63,0,3,7,0,0,0,0,0
1032,8,0,63,0,3,7,0,0,0,0,0
1033,9,0,63,0,3,7,0,0,0,0,0
1034,10,0,63,0,3,7,0,0,0,0,0
1035,11,0,63,0,3,7,0,0,0,0,0
1036,12,0,63,0,3,7,0,0,0,0,0
1037,13,0,63,0,3,7,0,0,0,0,0
1038,14,0,63,0,3,7,0,0,0,0,0
1039,15,0,63,0,3,7,0,0,0,0,0
1040,16,0,63,0,3,7,0,0,0,0,0
1041,17,0,63,0,3,7,0,0,0,0,0
1042,18,0,63,0,3,7,0,0,0,0,0
1043,19,0,63,0,3,7,0,0,0,0,0
1044,20,1,63,0,3,7,1,0,0,0,0
1045,21,0,63,0,3,7,1,0,0,0,0
1046,22,0,63,0,3,7,1,0,0,0,0
1047,23,0,63,0,3,7,1,0,0,0,0
1048,24,0,63,0,3,7,1,0,0,0,0
1049,25,0,63,0,3,7,1,0,0,0,0
1050,26,0,63,0,3,7,1,0,0,0,0
1051,27,0,63,0,3,7,1,0,0,0,0
1052,28,0,63,0,3,7,1,0,0,0,0
1053,29,0,63,0,3,7,1,0,0,0,0
1054,30,0,63,0,3,7,1,0,0,0,0
1055,31,0,63,0,3,7,1,0,0,0,0
1056,32,0,63,0,3,7,1,0,0,0,0
1057,33,0,63,0,3,7,1,0,0,0,0
1058,34,0,63,0,3,7,1,0,0,0,0
1059,35,0,63,0,3,7,1,0,0,0,0
1060,36,0,63,0,3,7,1,0,0,0,0
1061,37,0,63,0,3,7,1,0,0,0,0
1062,38,0,63,0,3,7,1,0,0,0,0
1063,39,0,63,0,3,7,1,0,0,0,0
1064,40,0,63,0,3,7,1,0,0,0,0
1065,41,0,63,0,3,7,1,0,0,0,0
1066,42,0,63,0,3,7,1,0,0,0,0
1067,43,0,63,0,3,7,1,0,0,0,0
1068,44,0,63,0,3,7,1,0,0,0,0
1069,45,0,63,0,3,7,1,0,0,0,0
1070,46,0,63,0,3,7,1,0,0,0,0
1071,47,0,63,0,3,7,1,0,0,0,0
1072,48,0,63,0,3,7,1,0,0,0,0
1073,49,0,63,0,3,7,1,0,0,0,0
1074,50,0,63,0,3,7,1,0,0,0,0
1075,51,0,63,0,3,7,1,0,0,0,0
1076,52,0,63,0,3,7,1,0,0,0,0
1077,53,0,63,0,3,7,1,0,0,0,0
1078,54,0,63,0,3,7,1,0,0,0,0
1079,55,0,63,0,3,7,1,0,0,0,0
1080,56,0,63,0,3,7,1,0,0,0,0
1081,57,0,63,0,3,7,1,0,0,0,0
1082,58,0,63,0,3,7,1,0,0,0,0
1083,59,0,63,0,3,7,1,0,0,0,0
1084,60,0,63,0,3,7,1,0,0,0,0
1085,61,0,63,0,3,7,1,0,0,0,0
1086,62,0,63,0,3,7,1,0,0,0,0
1087,63,0,63,0,3,7,1,0,0,0,0
1088,64,0,63,0,3,7,1,0,0,0,0
1089,65,0,63,0,3,7,1,0,0,0,0
1090,66,0,63,0,3,7,1,0,0,0,0
1091,67,0,63,0,3,7,1,0,0,0,0
1092,68,0,63,0,3,7,1,0,0,0,0
1093,69,0,63,0,3,7,1,0,0,0,0
1094,70,0,63,0,3,7,1,0,0,0,0
1095,71,0,63,0,3,7,1,0,0,0,0
1096,72,0,63,0,3,7,1,0,0,0,0
1097,73,0,63,0,3,7,1,0,0,0,0
1098,74,0,63,0,3,7,1,0,0,0,0
1099,75,0,63,0,3,7,1,0,0,0,0
